C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\bin\Debug\net6.0\Model.deps.json
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\bin\Debug\net6.0\Model.dll
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\bin\Debug\net6.0\ref\Model.dll
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\bin\Debug\net6.0\Model.pdb
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.AssemblyInfoInputs.cache
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.AssemblyInfo.cs
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.csproj.CoreCompileInputs.cache
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.dll
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\ref\Model.dll
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.pdb
C:\Users\luan2\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.csproj.AssemblyReference.cache
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\bin\Debug\net6.0\Model.deps.json
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\bin\Debug\net6.0\Model.dll
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\bin\Debug\net6.0\Model.pdb
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.csproj.AssemblyReference.cache
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.GeneratedMSBuildEditorConfig.editorconfig
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.AssemblyInfoInputs.cache
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.AssemblyInfo.cs
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.csproj.CoreCompileInputs.cache
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.dll
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\refint\Model.dll
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\Model.pdb
D:\DELL E7450\OneDrive\Máy tính\API\Quản lý bán sách\Model\obj\Debug\net6.0\ref\Model.dll
